CustomerId,Name,Email,Region,JoinDate,AccountType
CUST001,John Smith,[email],North,2022-01-15,Premium
CUST002,Jane Doe,[email],South,2021-05-20,Standard
CUST003,Mike Johnson,[email],East,2023-02-10,Business
CUST004,Sarah Williams,[email],West,2022-07-30,Premium
CUST005,Tom Brown,[email],North,2021-11-05,Standard
CUST006,Lisa Davis,[email],West,2023-01-25,Business
CUST007,Robert Miller,[email],South,2022-09-12,Standard
CUST008,Emily Wilson,[email],East,2023-03-18,Business
CUST009,David Moore,[email],East,2022-06-22,Premium
CUST010,Jessica Taylor,[email],West,2023-04-08,Standard
CUST011,Chris Anderson,[email],South,2021-08-14,Standard
CUST012,Amanda Thomas,[email],South,2022-12-03,Premium
